
Note-[RT_BS] Larger stack needed
  Note: Bumping stack limit from 8192 to 8250 Kbytes.


Warning-[VICIU] VCS initreg not enabled at compile time
  +vcs+initreg+ features will not work at runtime without +vcs+initreg+random 
  or +vcs+initreg+config option at compile time.
  Please recompile the design from scratch with one of the two switches to 
  avail the feature.

Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Sep 11 16:02 2023
UVM_INFO /usr/synopsys/vcs-L-2016.06//etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test acc_model_base_test...
UVM_INFO @ 0: uvm_test_top.Env.env1.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env1 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env2.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env2 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env3.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env3 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env4.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env4 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env5.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env5 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env.env6.agt [In Agent::] connect_phase, Connected driver to sequencer
UVM_INFO @ 0: uvm_test_top.Env.env6 [acc_env::] connect_phase, Connected Monitor to scoreboard
UVM_INFO @ 0: uvm_test_top.Env [ENV::] connect_phase, Driver to scoreboard
UVM_INFO @ 0: uvm_test_top [test::] connect_phase, Connected ENV.ap to main-scoreboard
------------------------------------------------------------------
Name                       Type                        Size  Value
------------------------------------------------------------------
Env                        wrapper_env                 -     @379 
  env1                     acc_env                     -     @388 
    agt                    acc_agent                   -     @543 
      drv                  acc_driver                  -     @709 
        ap                 uvm_analysis_port           -     @738 
        rsp_port           uvm_analysis_port           -     @728 
        seq_item_port      uvm_seq_item_pull_port      -     @718 
      mon                  acc_monitor                 -     @748 
        ap                 uvm_analysis_port           -     @757 
      sqr                  acc_sequencer               -     @572 
        rsp_export         uvm_analysis_export         -     @581 
        seq_item_export    uvm_seq_item_pull_imp       -     @699 
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      sqr                  acc_sequencer               -     @572 
        rsp_export         uvm_analysis_export         -     @581 
        seq_item_export    uvm_seq_item_pull_imp       -     @699 
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      drv                  acc_driver                  -     @709 
        ap                 uvm_analysis_port           -     @738 
        rsp_port           uvm_analysis_port           -     @728 
        seq_item_port      uvm_seq_item_pull_port      -     @718 
      mon                  acc_monitor                 -     @748 
        ap                 uvm_analysis_port           -     @757 
    scb                    acc_scoreboard              -     @552 
      after_fifo           uvm_tlm_analysis_fifo #(T)  -     @857 
        analysis_export    uvm_analysis_imp            -     @906 
        get_ap             uvm_analysis_port           -     @896 
        get_peek_export    uvm_get_peek_imp            -     @876 
        put_ap             uvm_analysis_port           -     @886 
        put_export         uvm_put_imp                 -     @866 
      before_fifo          uvm_tlm_analysis_fifo #(T)  -     @798 
        analysis_export    uvm_analysis_imp            -     @847 
        get_ap             uvm_analysis_port           -     @837 
        get_peek_export    uvm_get_peek_imp            -     @817 
        put_ap             uvm_analysis_port           -     @827 
        put_export         uvm_put_imp                 -     @807 
      export_after         uvm_analysis_export         -     @788 
      export_before        uvm_analysis_export         -     @778 
  env2                     acc_env                     -     @397 
    agt                    acc_agent                   -     @916 
      drv                  acc_driver                  -     @1082
        ap                 uvm_analysis_port           -     @1111
        rsp_port           uvm_analysis_port           -     @1101
        seq_item_port      uvm_seq_item_pull_port      -     @1091
      mon                  acc_monitor                 -     @1121
        ap                 uvm_analysis_port           -     @1130
      sqr                  acc_sequencer               -     @945 
        rsp_export         uvm_analysis_export         -     @954 
        seq_item_export    uvm_seq_item_pull_imp       -     @1072
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      sqr                  acc_sequencer               -     @945 
        rsp_export         uvm_analysis_export         -     @954 
        seq_item_export    uvm_seq_item_pull_imp       -     @1072
        arbitration_queue  array                       0     -    
        lock_queue         array                       0     -    
        num_last_reqs      integral                    32    'd1  
        num_last_rsps      integral                    32    'd1  
      drv                  acc_driver                  -     @1082
        ap                 uvm_analysis_port           -     @1111
        rsp_port           uvm_analysis_port           -     @1101
        seq_item_port      uvm_seq_item_pull_port      -     @1091
      mon                  acc_monitor                 -     @1121
        ap                 uvm_analysis_port           -     @1130
    scb                    acc_scoreboard              -     @925 
      after_fifo           uvm_tlm_analysis_fifo #(T)  -     @1230
        analysis_export    uvm_analysis_imp            -     @1279
        get_ap             uvm_analysis_port           -     @1269
